Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
        0.15632063, -0.09810705], dtype=float32), array([ 0.0075052 ,  0.00506658,  0.02002981,  0.02930013,  0.04014533,
        0.04664465,  0.06345858,  0.05987902,  0.0049933 , -0.02428162,
        0.01626815, -0.0505924 ,  0.0347507 , -0.07159565,  0.0579206 ,
       -0.0890054 ,  0.08322236, -0.10395235,  0.03728053,  0.00663368,
        0.04651863,  0.03480478,  0.06145693,  0.05925887,  0.07827649,
        0.07999402,  0.03556869, -0.02323633,  0.04303703, -0.05224288,
        0.05588739, -0.07935007,  0.07200581, -0.10431849,  0.08923133,
       -0.12699679,  0.06722732,  0.00835523,  0.07427567,  0.03366088,
        0.08354662,  0.05500866,  0.09235886,  0.07487373,  0.06726981,
       -0.02162031,  0.07303635, -0.05105295,  0.08490924, -0.07794626,
        0.09784652, -0.10158776,  0.10955348, -0.12322102,  0.09537456,
        0.00655274,  0.09908638,  0.02923835,  0.1043828 ,  0.04629442,
        0.10728559,  0.06305997,  0.09722382, -0.02297644,  0.10215379,
       -0.05238948,  0.10989431, -0.07864864,  0.11766497, -0.10067397,
        0.12513363, -0.11786451,  0.11935656,  0.00230527,  0.12074871,
        0.02374266,  0.12319279,  0.03785124,  0.12480054,  0.05105554,
        0.11982186, -0.02747998,  0.12110671, -0.05673762,  0.12372167,
       -0.08144588,  0.12361432, -0.10075197,  0.13034312, -0.11613643,
        0.14192149, -0.00129213,  0.14141868,  0.01889545,  0.14277466,
        0.031646  ,  0.14533702,  0.04033719,  0.14209749, -0.0311605 ,
        0.14214692, -0.06020821,  0.14231393, -0.08408473,  0.14244121,
       -0.10059693,  0.14584619, -0.10965903,  0.02106857, -0.0014665 ,
        0.03898538,  0.02107975,  0.06209826,  0.03671032,  0.08628348,
        0.04988207,  0.02653269, -0.02966498,  0.04291554, -0.05479513,
        0.06428748, -0.07449389,  0.08652998, -0.09160534,  0.1075585 ,
       -0.10878984,  0.04060824, -0.00604257,  0.05874836,  0.01647897,
        0.08228563,  0.03096527,  0.10661075,  0.04190809,  0.04788703,
       -0.03392475,  0.06592591, -0.05772855,  0.08889782, -0.07640001,
        0.11319743, -0.09101554,  0.1389275 , -0.10414355,  0.05712302,
       -0.00828357,  0.07650867,  0.01370297,  0.10064083,  0.02676079,
        0.12442157,  0.0333666 ,  0.06298609, -0.03687125,  0.08044729,
       -0.06101188,  0.10527819, -0.07739834,  0.131678  , -0.08816373,
        0.15685467, -0.09787163], dtype=float32), array([ 0.00747507,  0.0050673 ,  0.02005108,  0.02931979,  0.04025712,
        0.04666124,  0.06366322,  0.05988424,  0.0049835 , -0.0242858 ,
        0.01629815, -0.05057744,  0.0348606 , -0.07154255,  0.05810515,
       -0.08891735,  0.08347964, -0.10379507,  0.03725478,  0.00663272,
        0.04653605,  0.03481371,  0.06154038,  0.05928042,  0.07842381,
        0.08004333,  0.03556019, -0.0232386 ,  0.04309038, -0.05222946,
        0.05598355, -0.07931671,  0.0721711 , -0.10425764,  0.08947778,
       -0.12691739,  0.06719545,  0.00840643,  0.0743351 ,  0.03376212,
        0.08375859,  0.05516173,  0.09274905,  0.0750728 ,  0.06727003,
       -0.02157552,  0.07307289, -0.05100178,  0.08503028, -0.07789738,
        0.09813042, -0.10155325,  0.1100546 , -0.1231834 ,  0.09544525,
        0.00670417,  0.09931033,  0.02945686,  0.10483605,  0.04658828,
        0.10799012,  0.06341265,  0.09732638, -0.02281806,  0.10235762,
       -0.0522219 ,  0.11023515, -0.0784681 ,  0.1180972 , -0.10047781,
        0.12560867, -0.11765222,  0.11957455,  0.00254402,  0.12107915,
        0.02402338,  0.12368082,  0.03817401,  0.12544723,  0.05141415,
        0.12006106, -0.02724066,  0.12139764, -0.05649996,  0.12406559,
       -0.08120988,  0.12397072, -0.10050561,  0.13076651, -0.11591444,
        0.1422687 , -0.0010009 ,  0.14187427,  0.01922004,  0.14334613,
        0.03202604,  0.14601271,  0.04079908,  0.14244209, -0.03087125,
        0.14252858, -0.05991947,  0.14275111, -0.08381747,  0.14294371,
       -0.1003923 ,  0.14643541, -0.10954829,  0.02113661, -0.00141536,
        0.03910199,  0.02113561,  0.0622752 ,  0.03676353,  0.08651964,
        0.04993774,  0.0265915 , -0.02960234,  0.04301636, -0.05470583,
        0.06446458, -0.07435434,  0.08680008, -0.09141569,  0.10794326,
       -0.10855404,  0.04076222, -0.00597731,  0.05893308,  0.01656072,
        0.08253165,  0.03105254,  0.10692449,  0.04201095,  0.04803615,
       -0.03384143,  0.06611356, -0.05760419,  0.08914811, -0.07622992,
        0.11352895, -0.09080078,  0.13934967, -0.1038614 ,  0.05737621,
       -0.00818203,  0.0767696 ,  0.01383333,  0.10094002,  0.02695644,
        0.12479623,  0.03365091,  0.06322902, -0.03676061,  0.08072238,
       -0.06086315,  0.10561769, -0.0771852 ,  0.13210258, -0.08791181,
        0.15738523, -0.0976569 ], dtype=float32), array([ 0.00744622,  0.0050684 ,  0.02007198,  0.02934304,  0.04036618,
        0.04668697,  0.06386296,  0.05990459,  0.00497111, -0.02428894,
        0.01631976, -0.05056551,  0.03495879, -0.07149709,  0.05827741,
       -0.08883888,  0.08372489, -0.10364836,  0.03723004,  0.00663173,
        0.04655234,  0.03482337,  0.06161978,  0.05930616,  0.0785645 ,
        0.08010312,  0.03555224, -0.0232408 ,  0.0431404 , -0.05221693,
        0.05607121, -0.07928658,  0.07232173, -0.10420466,  0.08970404,
       -0.12685286,  0.06716362,  0.00845615,  0.07439315,  0.0338647 ,
        0.08396669,  0.05532186,  0.09313241,  0.07528641,  0.06727058,
       -0.02153129,  0.07310518, -0.05095199,  0.0851398 , -0.07785323,
        0.09839695, -0.10153019,  0.11053462, -0.12316503,  0.09551493,
        0.00685307,  0.09953335,  0.02967682,  0.10528692,  0.04689009,
        0.1086902 ,  0.06378011,  0.09742352, -0.02266207,  0.102553  ,
       -0.05205736,  0.11056719, -0.07829341,  0.11852156, -0.10029218,
        0.1260752 , -0.11745751,  0.11979309,  0.00278059,  0.12141281,
        0.02430742,  0.12417331,  0.03850959,  0.12609898,  0.05179603,
        0.12029677, -0.0270033 ,  0.12168137, -0.05626557,  0.12440026,
       -0.0809817 ,  0.1243206 , -0.10027165,  0.13118665, -0.11571029,
        0.14261903, -0.0007107 ,  0.14233743,  0.01955136,  0.14393082,
        0.03242828,  0.14670789,  0.04130391,  0.14278597, -0.03058291,
        0.1429069 , -0.05963313,  0.14318621, -0.08355881,  0.14345191,
       -0.1002065 ,  0.1470446 , -0.10946989,  0.02120667, -0.00136353,
        0.03921989,  0.02119455,  0.06245346,  0.03682476,  0.08675792,
        0.05000681,  0.02664638, -0.02953956,  0.04310763, -0.05461974,
        0.06462993, -0.07422257,  0.08705884, -0.09123731,  0.1083189 ,
       -0.10833188,  0.04092215, -0.00591118,  0.05912211,  0.01664643,
        0.08278125,  0.03114964,  0.10724188,  0.04213062,  0.04818386,
       -0.03375823,  0.06629378, -0.05748301,  0.08938889, -0.07606692,
        0.11385123, -0.09059662,  0.13976125, -0.10359364,  0.05764221,
       -0.0080795 ,  0.07704259,  0.01396693,  0.10125199,  0.02716087,
        0.12518494,  0.03395209,  0.06347907, -0.03664937,  0.08099836,
       -0.06071672,  0.1059547 , -0.0769798 ,  0.13252364, -0.0876731 ,
        0.15791196, -0.09746134], dtype=float32), array([ 3.13839619e-03,  5.18420944e-03,  8.43540765e-03,  3.47089022e-02,
        1.67171452e-02,  6.35429770e-02,  2.62774434e-02,  9.19715017e-02,
        2.59250239e-03, -2.46338826e-02,  6.74152328e-03, -5.41873947e-02,
        1.47333955e-02, -8.31028223e-02,  2.56243721e-02, -1.11055903e-01,
        3.35077979e-02, -1.39975488e-01,  3.31226736e-02,  4.24282905e-03,
        3.83968502e-02,  3.37727368e-02,  4.68448028e-02,  6.25546277e-02,
        5.64846434e-02,  9.09636319e-02,  3.38014103e-02, -2.56151911e-02,
        3.66626829e-02, -5.53934053e-02,  4.39278521e-02, -8.44991580e-02,
        5.36809377e-02, -1.12869389e-01,  6.30189106e-02, -1.41379073e-01,
        6.30246997e-02,  1.95198529e-03,  6.84468523e-02,  3.14573348e-02,
        7.69518167e-02,  6.02264442e-02,  8.71482417e-02,  8.84405002e-02,
        6.34403005e-02, -2.80445889e-02,  6.62834644e-02, -5.79095371e-02,
        7.30307251e-02, -8.71407315e-02,  8.23576525e-02, -1.15654029e-01,
        9.24865305e-02, -1.43891528e-01,  9.30103809e-02,  1.03840558e-03,
        9.85187069e-02,  3.05282604e-02,  1.07505053e-01,  5.91505878e-02,
        1.18089043e-01,  8.72215405e-02,  9.33718160e-02, -2.89589446e-02,
        9.61102471e-02, -5.87597676e-02,  1.01680942e-01, -8.79134312e-02,
        1.09301664e-01, -1.16503254e-01,  1.17729440e-01, -1.44975990e-01,
        1.23008125e-01,  6.99027441e-04,  1.28818035e-01,  3.01310532e-02,
        1.38241783e-01,  5.86119816e-02,  1.49462789e-01,  8.64343494e-02,
        1.23491205e-01, -2.92970054e-02,  1.25734478e-01, -5.92127591e-02,
        1.30209818e-01, -8.88769701e-02,  1.36297122e-01, -1.18251741e-01,
        1.42801866e-01, -1.47538021e-01,  1.52998149e-01,  4.10209941e-05,
        1.58721939e-01,  2.94689629e-02,  1.69012249e-01,  5.76457232e-02,
        1.81308538e-01,  8.49769339e-02,  1.53341219e-01, -2.99564712e-02,
        1.55582651e-01, -5.98725602e-02,  1.60141215e-01, -8.95239711e-02,
        1.66568071e-01, -1.18824601e-01,  1.73264012e-01, -1.48067400e-01,
       -2.54734904e-02,  1.54238823e-03, -1.88891049e-02,  3.07060760e-02,
       -9.14816838e-03,  5.89799099e-02,  7.47321988e-04,  8.72983932e-02,
       -2.09889524e-02, -2.75244936e-02, -1.39656216e-02, -5.60783260e-02,
       -5.24583273e-03, -8.47368538e-02,  3.25043569e-03, -1.13465376e-01,
        1.06998952e-02, -1.42393395e-01, -5.52612357e-02, -4.91738145e-04,
       -4.75073420e-02,  2.75597386e-02, -3.72604728e-02,  5.53656965e-02,
       -2.80468650e-02,  8.34340081e-02, -5.03463112e-02, -2.96504255e-02,
       -4.32898365e-02, -5.80594949e-02, -3.51233296e-02, -8.68415609e-02,
       -2.61429623e-02, -1.14552170e-01, -1.53444447e-02, -1.38755083e-01,
       -8.47028345e-02,  6.83482562e-04, -7.17319995e-02,  2.72793043e-02,
       -4.79751378e-02,  4.54869196e-02, -2.16553491e-02,  5.98229468e-02,
       -7.60652125e-02, -2.77503300e-02, -5.94404899e-02, -5.26002683e-02,
       -3.82852592e-02, -7.38588572e-02, -1.65346079e-02, -9.45079550e-02,
        4.78499522e-03, -1.15600042e-01], dtype=float32), array([ 3.13291419e-03,  5.18800970e-03,  8.43810663e-03,  3.47113833e-02,
        1.67324040e-02,  6.35417774e-02,  2.63113808e-02,  9.19640064e-02,
        2.60181655e-03, -2.46340018e-02,  6.74667954e-03, -5.41879013e-02,
        1.47280917e-02, -8.31062645e-02,  2.56258026e-02, -1.11056708e-01,
        3.35054062e-02, -1.39977396e-01,  3.31172235e-02,  4.24570497e-03,
        3.84008139e-02,  3.37738059e-02,  4.68595400e-02,  6.25527054e-02,
        5.65107167e-02,  9.09578949e-02,  3.37897502e-02, -2.56147347e-02,
        3.66585068e-02, -5.53926677e-02,  4.39320244e-02, -8.44962820e-02,
        5.36872819e-02, -1.12865791e-01,  6.30216971e-02, -1.41376644e-01,
        6.30193055e-02,  1.95288449e-03,  6.84478134e-02,  3.14570516e-02,
        7.69622326e-02,  6.02233633e-02,  8.71681497e-02,  8.84339809e-02,
        6.34381920e-02, -2.80436687e-02,  6.62834942e-02, -5.79084009e-02,
        7.30328783e-02, -8.71391147e-02,  8.23639482e-02, -1.15651056e-01,
        9.24867466e-02, -1.43890798e-01,  9.30050686e-02,  1.03912666e-03,
        9.85159948e-02,  3.05285063e-02,  1.07509121e-01,  5.91487139e-02,
        1.18105233e-01,  8.72150883e-02,  9.33698490e-02, -2.89580692e-02,
        9.61143449e-02, -5.87601885e-02,  1.01692706e-01, -8.79138485e-02,
        1.09318987e-01, -1.16501927e-01,  1.17748804e-01, -1.44974351e-01,
        1.23002857e-01,  6.99137105e-04,  1.28811598e-01,  3.01313978e-02,
        1.38237745e-01,  5.86115606e-02,  1.49467856e-01,  8.64302441e-02,
        1.23489313e-01, -2.92968564e-02,  1.25744849e-01, -5.92117570e-02,
        1.30239412e-01, -8.88730586e-02,  1.36338532e-01, -1.18245617e-01,
        1.42857060e-01, -1.47528768e-01,  1.52992889e-01,  4.22903868e-05,
        1.58707500e-01,  2.94727348e-02,  1.68986544e-01,  5.76535948e-02,
        1.81286633e-01,  8.49844813e-02,  1.53337508e-01, -2.99552698e-02,
        1.55580238e-01, -5.98712824e-02,  1.60144255e-01, -8.95218402e-02,
        1.66589543e-01, -1.18818559e-01,  1.73319250e-01, -1.48053676e-01,
       -2.54869238e-02,  1.54178776e-03, -1.88893825e-02,  3.07003930e-02,
       -9.13066976e-03,  5.89653738e-02,  7.82714982e-04,  8.72777626e-02,
       -2.10449453e-02, -2.75349226e-02, -1.40747540e-02, -5.61075285e-02,
       -5.39368251e-03, -8.47802758e-02,  3.08112125e-03, -1.13512456e-01,
        1.05061084e-02, -1.42442435e-01, -5.52771799e-02, -4.87222278e-04,
       -4.75109518e-02,  2.75529455e-02, -3.72424982e-02,  5.53425103e-02,
       -2.80130152e-02,  8.34091455e-02, -5.04008345e-02, -2.96450108e-02,
       -4.33924273e-02, -5.80550730e-02, -3.52723077e-02, -8.68506506e-02,
       -2.63245031e-02, -1.14547938e-01, -1.55276340e-02, -1.38676882e-01,
       -8.47181827e-02,  6.99995202e-04, -7.17369542e-02,  2.72966102e-02,
       -4.79680933e-02,  4.54936400e-02, -2.16441154e-02,  5.98217212e-02,
       -7.60938078e-02, -2.77389158e-02, -5.94648197e-02, -5.25898449e-02,
       -3.83015499e-02, -7.38388598e-02, -1.65554769e-02, -9.44928154e-02,
        4.74536372e-03, -1.15603343e-01], dtype=float32), array([ 3.12721729e-03,  5.19073848e-03,  8.44016951e-03,  3.47128548e-02,
        1.67460106e-02,  6.35398477e-02,  2.63426360e-02,  9.19561014e-02,
        2.61076586e-03, -2.46349890e-02,  6.75100461e-03, -5.41894138e-02,
        1.47208488e-02, -8.31110105e-02,  2.56242082e-02, -1.11059234e-01,
        3.35011110e-02, -1.39980674e-01,  3.31115611e-02,  4.24800208e-03,
        3.84039283e-02,  3.37744020e-02,  4.68725748e-02,  6.25505447e-02,
        5.65344878e-02,  9.09520835e-02,  3.37781869e-02, -2.56147105e-02,
        3.66541892e-02, -5.53924106e-02,  4.39354777e-02, -8.44940320e-02,
        5.36928587e-02, -1.12862825e-01,  6.30240440e-02, -1.41374737e-01,
        6.30136952e-02,  1.95356179e-03,  6.84481785e-02,  3.14566195e-02,
        7.69713521e-02,  6.02203310e-02,  8.71857852e-02,  8.84278640e-02,
        6.34360537e-02, -2.80429628e-02,  6.62835389e-02, -5.79074770e-02,
        7.30350018e-02, -8.71377215e-02,  8.23701546e-02, -1.15648322e-01,
        9.24870223e-02, -1.43890247e-01,  9.29995254e-02,  1.03958952e-03,
        9.85131338e-02,  3.05284802e-02,  1.07512221e-01,  5.91468215e-02,
        1.18118823e-01,  8.72092396e-02,  9.33676735e-02, -2.89574508e-02,
        9.61180404e-02, -5.87607771e-02,  1.01703919e-01, -8.79143700e-02,
        1.09335400e-01, -1.16500728e-01,  1.17766231e-01, -1.44973010e-01,
        1.22997351e-01,  6.99061260e-04,  1.28804684e-01,  3.01316045e-02,
        1.38231814e-01,  5.86114638e-02,  1.49468169e-01,  8.64276066e-02,
        1.23487219e-01, -2.92968899e-02,  1.25754640e-01, -5.92109486e-02,
        1.30267337e-01, -8.88694972e-02,  1.36375844e-01, -1.18240297e-01,
        1.42904103e-01, -1.47521198e-01,  1.52987421e-01,  4.36887276e-05,
        1.58692271e-01,  2.94766724e-02,  1.68956771e-01,  5.76627627e-02,
        1.81254044e-01,  8.49965066e-02,  1.53333992e-01, -2.99539194e-02,
        1.55578032e-01, -5.98698482e-02,  1.60146326e-01, -8.95197242e-02,
        1.66606382e-01, -1.18813120e-01,  1.73362687e-01, -1.48042023e-01,
       -2.55011190e-02,  1.54111651e-03, -1.88904069e-02,  3.06944456e-02,
       -9.11444519e-03,  5.89505918e-02,  8.16199812e-04,  8.72571021e-02,
       -2.11024955e-02, -2.75458191e-02, -1.41867977e-02, -5.61377406e-02,
       -5.54612232e-03, -8.48251358e-02,  2.90649105e-03, -1.13561012e-01,
        1.03075365e-02, -1.42492503e-01, -5.52940369e-02, -4.81397234e-04,
       -4.75164652e-02,  2.75478084e-02, -3.72276977e-02,  5.53214066e-02,
       -2.79830527e-02,  8.33865926e-02, -5.04569784e-02, -2.96383910e-02,
       -4.34973091e-02, -5.80494814e-02, -3.54255959e-02, -8.68589953e-02,
       -2.65134163e-02, -1.14544190e-01, -1.57214608e-02, -1.38601616e-01,
       -8.47338662e-02,  7.18365831e-04, -7.17438534e-02,  2.73167230e-02,
       -4.79623862e-02,  4.55025099e-02, -2.16333661e-02,  5.98206557e-02,
       -7.61243403e-02, -2.77261827e-02, -5.94917610e-02, -5.25786392e-02,
       -3.83217968e-02, -7.38192648e-02, -1.65830627e-02, -9.44810882e-02,
        4.69440036e-03, -1.15614496e-01], dtype=float32), array([ 3.12117557e-03,  5.19266259e-03,  8.44175555e-03,  3.47135328e-02,
        1.67583060e-02,  6.35373518e-02,  2.63716169e-02,  9.19479355e-02,
        2.61928514e-03, -2.46366020e-02,  6.75453478e-03, -5.41916825e-02,
        1.47119984e-02, -8.31167176e-02,  2.56201625e-02, -1.11063041e-01,
        3.34954076e-02, -1.39984936e-01,  3.31055634e-02,  4.24984796e-03,
        3.84063087e-02,  3.37746143e-02,  4.68842313e-02,  6.25481755e-02,
        5.65564595e-02,  9.09461826e-02,  3.37666348e-02, -2.56150067e-02,
        3.66496742e-02, -5.53925186e-02,  4.39382643e-02, -8.44922513e-02,
        5.36977723e-02, -1.12860329e-01,  6.30260035e-02, -1.41373202e-01,
        6.30077645e-02,  1.95405632e-03,  6.84479848e-02,  3.14560533e-02,
        7.69794434e-02,  6.02173023e-02,  8.72017071e-02,  8.84219930e-02,
        6.34338036e-02, -2.80424356e-02,  6.62835464e-02, -5.79067171e-02,
        7.30370879e-02, -8.71364921e-02,  8.23762864e-02, -1.15645766e-01,
        9.24873725e-02, -1.43889815e-01,  9.29936394e-02,  1.03979604e-03,
        9.85100642e-02,  3.05281729e-02,  1.07514560e-01,  5.91448173e-02,
        1.18130513e-01,  8.72037038e-02,  9.33652446e-02, -2.89570857e-02,
        9.61213559e-02, -5.87615594e-02,  1.01714678e-01, -8.79150182e-02,
        1.09351248e-01, -1.16499655e-01,  1.17782548e-01, -1.44971937e-01,
        1.22991495e-01,  6.98556658e-04,  1.28797337e-01,  3.01313959e-02,
        1.38224766e-01,  5.86111844e-02,  1.49465919e-01,  8.64253789e-02,
        1.23484768e-01, -2.92973500e-02,  1.25763804e-01, -5.92105724e-02,
        1.30293921e-01, -8.88664722e-02,  1.36410296e-01, -1.18235782e-01,
        1.42945990e-01, -1.47514939e-01,  1.52981639e-01,  4.44958096e-05,
        1.58676237e-01,  2.94800363e-02,  1.68924585e-01,  5.76719195e-02,
        1.81215584e-01,  8.50100517e-02,  1.53330415e-01, -2.99531445e-02,
        1.55575946e-01, -5.98689727e-02,  1.60148025e-01, -8.95182416e-02,
        1.66620970e-01, -1.18808791e-01,  1.73400000e-01, -1.48032382e-01,
       -2.55162958e-02,  1.54052104e-03, -1.88925453e-02,  3.06885205e-02,
       -9.09969397e-03,  5.89358099e-02,  8.48159660e-04,  8.72364491e-02,
       -2.11617369e-02, -2.75569465e-02, -1.43018877e-02, -5.61687164e-02,
       -5.70307346e-03, -8.48711282e-02,  2.72696861e-03, -1.13610618e-01,
        1.01047764e-02, -1.42543152e-01, -5.53119890e-02, -4.74530912e-04,
       -4.75235842e-02,  2.75438521e-02, -3.72150913e-02,  5.53016216e-02,
       -2.79556047e-02,  8.33654478e-02, -5.05146794e-02, -2.96306219e-02,
       -4.36043888e-02, -5.80426641e-02, -3.55828181e-02, -8.68664905e-02,
       -2.67088581e-02, -1.14540525e-01, -1.59246959e-02, -1.38528392e-01,
       -8.47504437e-02,  7.37920112e-04, -7.17528388e-02,  2.73385327e-02,
